# Turbo.az Full Requirements (Scraping + Analysis + Charts)
# For scraping only, use: pip install -r requirements-scraper.txt (faster)

# ===== CORE SCRAPING (required for turbo_scraper.py) =====
aiohttp>=3.9.0           # Async HTTP requests
beautifulsoup4>=4.12.0   # HTML parsing
lxml>=4.9.0              # BeautifulSoup parser
python-dotenv>=1.0.0     # Environment variables (.env)
psycopg2-binary>=2.9.0   # PostgreSQL database
requests>=2.31.0         # Telegram notifications

# ===== DATA EXPORT (optional - only if using save_to_csv/excel) =====
pandas>=2.1.0            # CSV/Excel export
openpyxl>=3.1.0          # Excel support

# ===== VISUALIZATION (optional - only for generate_charts.py) =====
matplotlib>=3.7.0        # Chart generation
seaborn>=0.12.0          # Statistical charts
numpy>=1.24.0            # Numerical operations (pandas dependency)
